-- Merging decision tree log ---
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/60bf6bef8d19860a859ef7c6815cf729/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/runner/.gradle/caches/transforms-3/cd295822a70b91ac3bd6045277af7f5e/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/runner/.gradle/caches/transforms-3/cd295822a70b91ac3bd6045277af7f5e/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/38537163d032fa875e3ddf308defc628/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/38537163d032fa875e3ddf308defc628/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c08d9175055b8c41fef5a808b1fc39d9/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c08d9175055b8c41fef5a808b1fc39d9/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/69f979956ed0128189f13f1539234d19/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/69f979956ed0128189f13f1539234d19/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/transforms-3/536820245f61e58549dd64677e6de82a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/transforms-3/536820245f61e58549dd64677e6de82a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/55c6e62fde2b915f5c2cb4ff68db31a0/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/55c6e62fde2b915f5c2cb4ff68db31a0/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/60682928576922bc8e01200a1668adfa/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/60682928576922bc8e01200a1668adfa/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/35b8dfd61d113fd41185e29f7b71607c/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/35b8dfd61d113fd41185e29f7b71607c/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/runner/.gradle/caches/transforms-3/b6e02b84207221cae483a45de0d6eb39/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/runner/.gradle/caches/transforms-3/b6e02b84207221cae483a45de0d6eb39/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/runner/.gradle/caches/transforms-3/afdf59c2c981daa27a7d97ae38af9b91/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/runner/.gradle/caches/transforms-3/afdf59c2c981daa27a7d97ae38af9b91/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/runner/.gradle/caches/transforms-3/4a04feb71322a0ae66470c8d5de810f7/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/runner/.gradle/caches/transforms-3/4a04feb71322a0ae66470c8d5de810f7/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/d32825f7326130553ca4e9136525baa2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/d32825f7326130553ca4e9136525baa2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/transforms-3/20617f90e857a8ac06b693f97f616756/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/transforms-3/20617f90e857a8ac06b693f97f616756/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/f8c8a3bafa13d0537474a47bde527d12/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/f8c8a3bafa13d0537474a47bde527d12/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/9757a358c3422155ecb7721f83622797/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/9757a358c3422155ecb7721f83622797/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/transforms-3/2bbb5f8d5d0636570342c981bd269766/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/transforms-3/2bbb5f8d5d0636570342c981bd269766/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/transforms-3/4744cd16844a5e03991ca40e9875f7ab/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/transforms-3/4744cd16844a5e03991ca40e9875f7ab/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/runner/.gradle/caches/transforms-3/8449fe75ccef6c939b45f2aa360fa8bf/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/runner/.gradle/caches/transforms-3/8449fe75ccef6c939b45f2aa360fa8bf/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/c37704051b1ecd2d2a4673d2ea9297c2/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/c37704051b1ecd2d2a4673d2ea9297c2/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/runner/.gradle/caches/transforms-3/95ec18d92e666018963ab6eb1593682b/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/runner/.gradle/caches/transforms-3/95ec18d92e666018963ab6eb1593682b/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/transforms-3/8ec1c80bb438df111b582293ea301470/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/transforms-3/8ec1c80bb438df111b582293ea301470/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/transforms-3/4eaceeac6b451922f7801daf3624d3e5/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/transforms-3/4eaceeac6b451922f7801daf3624d3e5/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/runner/.gradle/caches/transforms-3/22c8ddff8ff2693d96f089cf767e1d7e/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/runner/.gradle/caches/transforms-3/22c8ddff8ff2693d96f089cf767e1d7e/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/runner/.gradle/caches/transforms-3/bbf6f1e4fe5497a139731e9eac07e87c/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/runner/.gradle/caches/transforms-3/bbf6f1e4fe5497a139731e9eac07e87c/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.0] /home/runner/.gradle/caches/transforms-3/ff37df29e9d1fa943f9260726dc38f37/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] /home/runner/.gradle/caches/transforms-3/ff37df29e9d1fa943f9260726dc38f37/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/runner/.gradle/caches/transforms-3/6cbe95b13183c1fe5ff9e395ed26ef76/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/runner/.gradle/caches/transforms-3/6cbe95b13183c1fe5ff9e395ed26ef76/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/transforms-3/7238e5d976f8b9226ddabd3c5a101ca0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/transforms-3/7238e5d976f8b9226ddabd3c5a101ca0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/runner/.gradle/caches/transforms-3/676c1bf1883a5dc55f55134c4c0d5876/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/runner/.gradle/caches/transforms-3/676c1bf1883a5dc55f55134c4c0d5876/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/transforms-3/52aa2dfc991dbb013d4a2607881d84cb/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/transforms-3/52aa2dfc991dbb013d4a2607881d84cb/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/runner/.gradle/caches/transforms-3/0828c87cdfd9daa9dfe55168db6cab23/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/runner/.gradle/caches/transforms-3/0828c87cdfd9daa9dfe55168db6cab23/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/c629d26a1608b70a1f8d1d0a6c7fcab6/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/c629d26a1608b70a1f8d1d0a6c7fcab6/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/8e9bdc58e7231b19d51514278a654e09/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/8e9bdc58e7231b19d51514278a654e09/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] /home/runner/.gradle/caches/transforms-3/ff37df29e9d1fa943f9260726dc38f37/transformed/core-1.10.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:22:9-29
	android:icon
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:21:9-46
	android:dataExtractionRules
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:15:9-65
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:13:9-44
activity#com.example.goalguru.MainActivity
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:24:9-33:20
	android:label
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:27:13-45
	android:exported
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:26:13-36
	android:theme
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:28:13-50
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:31:27-74
service#com.example.goalguru.fcm.GoalGuruMessagingService
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:36:9-42:19
	android:exported
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:37:13-57
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:39:13-41:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:40:17-78
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:40:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:45:9-47:60
	android:resource
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:47:13-57
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:46:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:48:9-50:60
	android:resource
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:50:13-57
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:49:13-84
uses-sdk
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/runner/.gradle/caches/transforms-3/c6cfb189b73e8c08693377759f97c716/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/runner/.gradle/caches/transforms-3/c6cfb189b73e8c08693377759f97c716/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] /home/runner/.gradle/caches/transforms-3/6af5096f81aec4f53abcbce50dcdce2f/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /home/runner/.gradle/caches/transforms-3/6af5096f81aec4f53abcbce50dcdce2f/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/98a53302855b827562d296fbe49da687/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/98a53302855b827562d296fbe49da687/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/transforms-3/05b69b64fe0dbeca35a6cbfdf36ad304/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/transforms-3/05b69b64fe0dbeca35a6cbfdf36ad304/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie-compose:6.1.0] /home/runner/.gradle/caches/transforms-3/59af6d4f356d64e6616d97df18163762/transformed/lottie-compose-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.1.0] /home/runner/.gradle/caches/transforms-3/59af6d4f356d64e6616d97df18163762/transformed/lottie-compose-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /home/runner/.gradle/caches/transforms-3/0e32deca6a6f96422d5d571ec1ee63b2/transformed/lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /home/runner/.gradle/caches/transforms-3/0e32deca6a6f96422d5d571ec1ee63b2/transformed/lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/runner/.gradle/caches/transforms-3/6c91b3806c6ff99bc85a75a2dd6ae87b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/runner/.gradle/caches/transforms-3/6c91b3806c6ff99bc85a75a2dd6ae87b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/runner/.gradle/caches/transforms-3/0d59aa11e03943eb215143a947822c72/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/runner/.gradle/caches/transforms-3/0d59aa11e03943eb215143a947822c72/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/runner/.gradle/caches/transforms-3/13d040b047f8caefd928f18e55fa3599/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/runner/.gradle/caches/transforms-3/13d040b047f8caefd928f18e55fa3599/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/91c11186a9f7693814fc2509ddb73b44/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/91c11186a9f7693814fc2509ddb73b44/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/f588943fdfacdaf4653d295638aeb7cd/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/f588943fdfacdaf4653d295638aeb7cd/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /home/runner/.gradle/caches/transforms-3/cc79f6ad8a60fe72cc10fff2e5cb4fba/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /home/runner/.gradle/caches/transforms-3/cc79f6ad8a60fe72cc10fff2e5cb4fba/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /home/runner/.gradle/caches/transforms-3/ac696deea7b058454639ad2571a56f56/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /home/runner/.gradle/caches/transforms-3/ac696deea7b058454639ad2571a56f56/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/runner/.gradle/caches/transforms-3/b54530d3505354625fe569217dfe5134/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/runner/.gradle/caches/transforms-3/b54530d3505354625fe569217dfe5134/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/runner/.gradle/caches/transforms-3/a55f8b0befca7bb94c097f40b6d50a3d/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/runner/.gradle/caches/transforms-3/a55f8b0befca7bb94c097f40b6d50a3d/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/a0c20eda44b149d6a7580d74c8893f3d/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/a0c20eda44b149d6a7580d74c8893f3d/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /home/runner/.gradle/caches/transforms-3/5f955133bdb6319d1250aa3b034438ed/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /home/runner/.gradle/caches/transforms-3/5f955133bdb6319d1250aa3b034438ed/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/04427b4340d1ae964b96161690c949f7/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/04427b4340d1ae964b96161690c949f7/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/bab0eb99ca366a855f6ce0bcfb123048/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/bab0eb99ca366a855f6ce0bcfb123048/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /home/runner/.gradle/caches/transforms-3/523faa96a664840b20a9454342e3ce0c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /home/runner/.gradle/caches/transforms-3/523faa96a664840b20a9454342e3ce0c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/3e4f5acb91f370817c0bdea95666ac78/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/3e4f5acb91f370817c0bdea95666ac78/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /home/runner/.gradle/caches/transforms-3/e4bc687b845263ae91fba5cac11267b7/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /home/runner/.gradle/caches/transforms-3/e4bc687b845263ae91fba5cac11267b7/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /home/runner/.gradle/caches/transforms-3/a9167707f2302c7600ed12e019032ae7/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /home/runner/.gradle/caches/transforms-3/a9167707f2302c7600ed12e019032ae7/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /home/runner/.gradle/caches/transforms-3/c4282fa3c8ed9465c09e84273e5ba68c/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /home/runner/.gradle/caches/transforms-3/c4282fa3c8ed9465c09e84273e5ba68c/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
